local_polo,campus_id,name,local_bloco_polo,capacidade,id,permite_reserva,informacoes_adicionais,responsavel_ids
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Sala 1 - VÍDEO,"[1, 'A']",30,53,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Sala 17,"[1, 'A']",15,54,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LAMP,"[3, 'C']",20,55,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Reunião 2,"[2, 'B']",25,56,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Reunião 4,"[2, 'B']",15,57,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Sala 23,"[3, 'C']",18,58,True,False,[2006]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",CID,"[1, 'A']",20,59,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Sala 2,"[2, 'B']",13,60,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LaPEC,"[3, 'C']",30,61,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LECC,"[3, 'C']",30,62,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LAB 3 - NTI,"[1, 'A']",25,63,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LAB 2 - NTI,"[1, 'A']",25,64,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LAB 1 - NTI,"[1, 'A']",25,65,True,False,"[1783, 1815, 1906]"
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Sala de Reuniões,"[4, u'COORDENA\xc7\xd5ES']",25,66,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Indefinido Bloco A,"[1, 'A']",100,67,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Indefinido Bloco B,"[2, 'B']",100,68,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Indefinido Bloco C,"[3, 'C']",100,69,True,False,[]
"[2, 'PENEDO']","[1, 'CAMPUS ARAPIRACA']",Indefinido Penedo,"[5, 'Central']",100,70,True,False,[]
"[3, u'PALMEIRA DOS \xcdNDIOS']","[1, 'CAMPUS ARAPIRACA']",Indefinido Palmeira,"[6, 'Central']",100,71,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",CIRCULAÇAO,"[4, u'COORDENA\xc7\xd5ES']",0,73,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",REPROGRAFIA,"[4, u'COORDENA\xc7\xd5ES']",0,74,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA DE CURSOS,"[4, u'COORDENA\xc7\xd5ES']",0,75,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SEGURANÇA ,"[4, u'COORDENA\xc7\xd5ES']",0,76,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE REGISTRO E CONTROLE ACADÊMICO,"[4, u'COORDENA\xc7\xd5ES']",0,77,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",DEPARTAMENTO DE SERVIÇOS GERAIS E PATRIMONIO,"[4, u'COORDENA\xc7\xd5ES']",0,79,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA EXECUTIVA ,"[4, u'COORDENA\xc7\xd5ES']",0,80,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",ADMINISTRAÇAO,"[4, u'COORDENA\xc7\xd5ES']",0,81,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COPA ADMINISTRAÇÃO,"[8, 'ADMINSTRATIVO']",0,82,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE QUÍMICA,"[10, 'ADMNISTRATIVO']",0,83,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE FÍSICA,"[4, u'COORDENA\xc7\xd5ES']",0,84,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE ZOOTECNIA,"[4, u'COORDENA\xc7\xd5ES']",0,85,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DO TRONCO INICIAL,"[4, u'COORDENA\xc7\xd5ES']",0,86,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE AGRONOMIA,"[4, u'COORDENA\xc7\xd5ES']",0,87,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC PRIVATIVO 1,"[4, u'COORDENA\xc7\xd5ES']",0,88,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC PRIVATIVO 2,"[4, u'COORDENA\xc7\xd5ES']",0,89,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC FEMININO,"[4, u'COORDENA\xc7\xd5ES']",0,90,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC MASCULINO,"[4, u'COORDENA\xc7\xd5ES']",0,91,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA CRCA,"[4, u'COORDENA\xc7\xd5ES']",0,92,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",CRCA,"[4, u'COORDENA\xc7\xd5ES']",0,93,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",ARQUIVO CRCA,"[4, u'COORDENA\xc7\xd5ES']",0,94,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA DIREÇÃO ACADÊMICA,"[4, u'COORDENA\xc7\xd5ES']",0,95,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",DIREÇÃO ACADÊMICA,"[4, u'COORDENA\xc7\xd5ES']",0,96,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC DIREÇÃO ACADÊMICA,"[4, u'COORDENA\xc7\xd5ES']",0,97,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",ARQUIVO DIREÇÃO ACADÊMICA,"[4, u'COORDENA\xc7\xd5ES']",0,98,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA 1,"[4, u'COORDENA\xc7\xd5ES']",0,99,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 1,"[4, u'COORDENA\xc7\xd5ES']",0,100,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 2,"[4, u'COORDENA\xc7\xd5ES']",0,101,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 3,"[4, u'COORDENA\xc7\xd5ES']",0,102,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA 2,"[4, u'COORDENA\xc7\xd5ES']",0,103,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 4,"[4, u'COORDENA\xc7\xd5ES']",0,104,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 5,"[4, u'COORDENA\xc7\xd5ES']",0,105,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 6,"[4, u'COORDENA\xc7\xd5ES']",0,106,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA 3,"[4, u'COORDENA\xc7\xd5ES']",0,107,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 7,"[4, u'COORDENA\xc7\xd5ES']",0,108,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 8,"[4, u'COORDENA\xc7\xd5ES']",0,109,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 9,"[4, u'COORDENA\xc7\xd5ES']",0,110,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA 4,"[4, u'COORDENA\xc7\xd5ES']",0,111,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 10,"[4, u'COORDENA\xc7\xd5ES']",0,112,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 11,"[4, u'COORDENA\xc7\xd5ES']",0,113,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 12,"[4, u'COORDENA\xc7\xd5ES']",0,114,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA 5,"[4, u'COORDENA\xc7\xd5ES']",0,115,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 13,"[4, u'COORDENA\xc7\xd5ES']",0,116,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 14,"[4, u'COORDENA\xc7\xd5ES']",0,117,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 15,"[4, u'COORDENA\xc7\xd5ES']",0,118,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",REUNIÃO,"[4, u'COORDENA\xc7\xd5ES']",0,119,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA DE NÚCLEO,"[4, u'COORDENA\xc7\xd5ES']",0,120,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",NÚCLEO 1,"[4, u'COORDENA\xc7\xd5ES']",0,121,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",NÚCLEO 2,"[4, u'COORDENA\xc7\xd5ES']",0,122,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",NÚCLEO 3,"[4, u'COORDENA\xc7\xd5ES']",0,123,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COPA COORDENAÇÕES,"[4, u'COORDENA\xc7\xd5ES']",0,124,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC MASCULINO,"[4, u'COORDENA\xc7\xd5ES']",0,125,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC FEMININO,"[4, u'COORDENA\xc7\xd5ES']",0,126,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",CIRCULAÇÃO,"[4, u'COORDENA\xc7\xd5ES']",0,127,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",ACESSO PRINCIPAL,"[4, u'COORDENA\xc7\xd5ES']",0,128,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Laboratório de Química,"[4, u'COORDENA\xc7\xd5ES']",0,129,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE CIENCIAS,"[4, u'COORDENA\xc7\xd5ES']",30,130,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE ENFERMAGEM,"[4, u'COORDENA\xc7\xd5ES']",0,131,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE ZOOETECNIA E AGRONOMIA,"[4, u'COORDENA\xc7\xd5ES']",0,132,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",GRUPO  DE ENFERMAGEM ,"[4, u'COORDENA\xc7\xd5ES']",0,133,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",ANTESALA AUDITORIO,"[4, u'COORDENA\xc7\xd5ES']",0,134,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",AUDITORIO,"[4, u'COORDENA\xc7\xd5ES']",150,135,True,False,"[1815, 2010]"
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA DE MULTIMÍDIA ,"[1, 'A']",0,136,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA DE AULA TIPO 1,"[1, 'A']",0,137,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA DE AULA TIPO 2,"[1, 'A']",0,138,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE FISICA,"[1, 'A']",0,139,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC FEMININO,"[1, 'A']",0,140,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC MASCULINO,"[1, 'A']",0,141,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE EDUCAÇAO FISICA 1,"[1, 'A']",0,142,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA DE PRANCHETAS 1,"[1, 'A']",0,143,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA DE PRANCHETAS 2,"[1, 'A']",0,144,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE EDUCAÇÃO FISICA 2,"[1, 'A']",0,145,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",ALMOXARIFADO,"[1, 'A']",0,146,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO COMPUTAÇÃO,"[12, 'LABORATORIO CASA VELHA']",0,147,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC FEMININO,"[14, 'BLOCO L']",0,148,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC MASCULINO,"[14, 'BLOCO L']",0,149,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE ANATOMIA,"[14, 'BLOCO L']",0,150,False,False,[]
