local_polo,campus_id,name,local_bloco_polo,capacidade,id,permite_reserva,informacoes_adicionais,responsavel_ids
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE ENSINO DE  MATEMATICA,"[14, 'BLOCO L']",0,151,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO SINTESE ORGANICA MEDICINAL,"[14, 'BLOCO L']",0,152,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LOBORATORIO BIOSPECKLE,"[14, 'BLOCO L']",0,153,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO HOLOGRAFIA,"[14, 'BLOCO L']",0,154,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO PRATICAS PEDAGÓGICAS EM CIENCIAS BIOLOGICAS E DE SAUDE,"[14, 'BLOCO L']",0,155,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE QUIMICA DOS SOLOS,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,156,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE FISICA DOS SOLOS ,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,157,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE ENTOMOLOGIA,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,158,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE RECURSOS GENETICOS,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,159,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE FITOPATOLOGIA,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,160,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE METEOROLOGIA ,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,161,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE FISIOLOGIA VEGETAL,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,162,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COPA LAB CIENCIAS AGRÁRIAS,"[15, u'LABORATORIOS DE CIENCIAS AGR\xc1RIAS']",0,163,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",REPOGRAFIA,"[3, 'C']",0,164,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC FEMININO,"[3, 'C']",0,165,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",WC MASCULINO,"[3, 'C']",0,166,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA DE PROFESSOR TIPO 1,"[3, 'C']",0,167,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA DE PROFESSOR  TIPO 2,"[3, 'C']",0,168,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE INFORMATICA  CID,"[3, 'C']",0,169,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE INFORMATICA  CIENCIA DA COMPUTAÇÃO ,"[3, 'C']",0,170,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATORIO DE INFORMATICA  ARQUITETURA,"[3, 'C']",0,171,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LAMP GRUPO DE PESQUISA COMPUTAÇÃO,"[3, 'C']",0,172,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",G PESQUISA ENFERMAGEM PROSAUDE,"[3, 'C']",0,173,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE EXTENSÃO E CULTURA,"[3, 'C']",0,174,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COPA BLOCO C,"[3, 'C']",0,175,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",EMPRESA JR ADMNISTRAÇÃO,"[3, 'C']",0,176,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",Núcleo de Tecnologia da Informação,"[1, 'A']",0,177,False,NTI ,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 01 - BLOCO A,"[1, 'A']",30,178,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 02 - BLOCO A,"[1, 'A']",30,179,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 03 - BLOCO A,"[1, 'A']",30,180,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 4A - BLOCO A,"[1, 'A']",30,181,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 4B - BLOCO A,"[1, 'A']",30,182,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 5A - BLOCO A,"[1, 'A']",30,183,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 5B - BLOCO A,"[1, 'A']",30,184,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 6A - BLOCO A,"[1, 'A']",30,185,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 6B - BLOCO A,"[1, 'A']",30,186,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 07 - BLOCO A,"[1, 'A']",30,187,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 08 - BLOCO A,"[1, 'A']",30,188,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 09 - BLOCO A,"[1, 'A']",30,189,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 10,"[1, 'A']",30,190,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 11,"[1, 'A']",30,191,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 13 - BLOCO B,"[2, 'B']",30,192,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 15 - BLOCO B,"[2, 'B']",30,193,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 17 - BLOCO B,"[2, 'B']",30,194,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 18 - BLOCO B,"[2, 'B']",30,195,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 19 -BLOCO B,"[2, 'B']",30,196,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 20 - BLOCO B,"[2, 'B']",30,197,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 21 - BLOCO B,"[2, 'B']",30,198,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 22 - BLOCO B,"[2, 'B']",30,199,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 25 - BLOCO C,"[3, 'C']",30,200,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 26 - BLOCO C,"[3, 'C']",30,201,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 27 - BLOCO C,"[3, 'C']",30,202,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SALA 28 - BLOCO C,"[3, 'C']",30,203,True,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",BIBLIOTECA,"[1, 'A']",0,204,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",BIBLIOTECA,"[1, 'A']",50,205,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COGRAD,"[4, u'COORDENA\xc7\xd5ES']",40,206,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",PLANEJAMENTO E AVALIAÇÃO,"[4, u'COORDENA\xc7\xd5ES']",0,207,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",PROJETO E OBRAS,"[4, u'COORDENA\xc7\xd5ES']",0,208,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SIASS,"[4, u'COORDENA\xc7\xd5ES']",0,209,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",PROTOCOLO,"[4, u'COORDENA\xc7\xd5ES']",0,210,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO EDUCAÇÃO FÍSICA,"[4, u'COORDENA\xc7\xd5ES']",0,212,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO MATEMÁTICA,"[4, u'COORDENA\xc7\xd5ES']",0,213,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE CIENCIA DA COMPUTAÇÃO,"[4, u'COORDENA\xc7\xd5ES']",0,214,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE ARQUITETURA E URBANISMO,"[4, u'COORDENA\xc7\xd5ES']",0,215,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE BIOLOGIA,"[4, u'COORDENA\xc7\xd5ES']",0,216,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",LABORATÓRIO DE BIOLOGIA,"[4, u'COORDENA\xc7\xd5ES']",0,217,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SETOR DE COMPRAS,"[4, u'COORDENA\xc7\xd5ES']",0,218,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE RECURSOS HUMANOS,"[4, u'COORDENA\xc7\xd5ES']",0,219,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE ENFERMAGEM,"[4, u'COORDENA\xc7\xd5ES']",0,220,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE MEDICINA,"[4, u'COORDENA\xc7\xd5ES']",0,221,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE PEDAGOGIA,"[4, u'COORDENA\xc7\xd5ES']",0,222,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO EAD DE QUÍMICA,"[4, u'COORDENA\xc7\xd5ES']",0,223,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE ADMINISTRAÇÃO,"[4, u'COORDENA\xc7\xd5ES']",0,224,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE ADMINISTRAÇÃO PÚBLICA,"[4, u'COORDENA\xc7\xd5ES']",0,225,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE LETRAS,"[4, u'COORDENA\xc7\xd5ES']",0,226,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",SECRETARIA 6,"[14, 'BLOCO L']",0,227,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",COORDENAÇÃO DE INFRAESTRUTURA,"[4, u'COORDENA\xc7\xd5ES']",0,228,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",DIREÇÃO GERAL,"[4, u'COORDENA\xc7\xd5ES']",0,229,False,False,[]
"[1, 'ARAPIRACA']","[1, 'CAMPUS ARAPIRACA']",NTI - MANUTENÇÃO,"[1, 'A']",0,230,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Administração,"[18, 'Administrativo']",0,233,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",NAE,"[18, 'Administrativo']",0,234,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",CRCA,"[18, 'Administrativo']",0,235,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Laboratório Multidisciplinar,"[18, 'Administrativo']",0,236,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Biblioteca,"[18, 'Administrativo']",0,237,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Secretaria Executiva,"[18, 'Administrativo']",0,238,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Laboratório de Biologia,"[18, 'Administrativo']",0,239,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Laboratório de Microscopia,"[18, 'Administrativo']",0,240,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Laboratório de Doenças Parasitárias,"[18, 'Administrativo']",0,241,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Laboratório de Química,"[18, 'Administrativo']",0,242,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Laboratório de Anatomia,"[18, 'Administrativo']",0,243,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Casa do Hóspede,"[20, u'Casa do H\xf3spede']",0,244,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Ambulatório,"[18, 'Administrativo']",0,245,False,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Laboratório de Experimentação Alimentícia,"[18, 'Administrativo']",10,246,True,False,[]
"[4, u'VI\xc7OSA']","[1, 'CAMPUS ARAPIRACA']",Sala de Professor,"[18, 'Administrativo']",0,247,False,False,[]
